Log file open, 01/16/23 11:00:04
[2023.01.16-16.00.12:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.16-16.00.12:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.16-16.00.12:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.16-16.00.12:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.16-16.00.12:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.16-16.00.12:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.16-16.00.12:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.16-16.00.12:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.16-16.00.12:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.16-16.00.12:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.16-16.00.12:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.16-16.00.12:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.16-16.00.12:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.16-16.00.12:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.16-16.00.12:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.16-16.00.12:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.16-16.00.12:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.16-16.00.12:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.16-16.00.12:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.16-16.00.12:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.16-16.00.12:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.16-16.00.12:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.16-16.00.12:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.16-16.00.12:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.16-16.00.12:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.16-16.00.12:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.16-16.00.12:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.16-16.00.12:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.16-16.00.12:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.16-16.00.12:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.16-16.00.12:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.16-16.00.12:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.16-16.00.12:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.16-16.00.12:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.16-16.00.12:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.16-16.00.12:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.16-16.00.12:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.16-16.00.12:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.16-16.00.12:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.16-16.00.12:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.16-16.00.12:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.16-16.00.12:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.16-16.00.12:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.16-16.00.12:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.16-16.00.12:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.16-16.00.12:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.16-16.00.12:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.16-16.00.12:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.16-16.00.12:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.16-16.00.12:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.16-16.00.12:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.16-16.00.12:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.16-16.00.12:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.16-16.00.12:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.16-16.00.12:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.16-16.00.12:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.16-16.00.12:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.16-16.00.12:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.16-16.00.12:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.16-16.00.12:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.16-16.00.12:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.16-16.00.12:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.16-16.00.12:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
